id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_kantor_user,res.kantor user,model_res_kantor,base.group_user,1,1,1,1
access_kelompok_proyek_user,kelompok.proyek user,model_kelompok_proyek,base.group_user,1,1,1,1
access_res_bidang_user,res.bidang user,model_res_bidang,base.group_user,1,1,1,1
access_res_sub_bidang_user,res.sub.bidang user,model_res_sub_bidang,base.group_user,1,1,1,1
access_status_proyek_user,status.proyek user,model_status_proyek,base.group_user,1,1,1,1
access_supplier_category_user,supplier.category user,model_supplier_category,base.group_user,1,1,1,1
access_supplier_service_user,supplier.service user,model_supplier_service,base.group_user,1,1,1,1
access_construction_material_group_user,access_construction_material_group_user,model_construction_material_group,base.group_user,1,1,1,1
access_construction_skill_level_user,access_construction_skill_level_user,model_construction_skill_level,base.group_user,1,1,1,1
access_construction_overhead_type_user,access_construction_overhead_type_user,model_construction_overhead_type,base.group_user,1,1,1,1
access_construction_service_category_user,access_construction_service_category_user,model_construction_service_category,base.group_user,1,1,1,1
access_construction_equipment_category_user,access_construction_equipment_category_user,model_construction_equipment_category,base.group_user,1,1,1,1
access_construction_usage_category_user,access_construction_usage_category_user,model_construction_usage_category,base.group_user,1,1,1,1

access_project_rap_user,project.rap user,model_project_rap,base.group_user,1,1,1,1
access_project_pekerjaan_user,project.pekerjaan user,model_project_pekerjaan,base.group_user,1,1,1,1
access_project_sub_pekerjaan_user,project.sub.pekerjaan user,model_project_sub_pekerjaan,base.group_user,1,1,1,1

access_project_master_bahan_user,project.master.bahan user,model_project_master_bahan,base.group_user,1,1,1,1
access_project_master_upah_user,project.master.upah user,model_project_master_upah,base.group_user,1,1,1,1
access_project_master_sewa_alat_user,project.master.sewa.alat user,model_project_master_sewa_alat,base.group_user,1,1,1,1
access_project_master_overhead_user,project.master.overhead user,model_project_master_overhead,base.group_user,1,1,1,1
access_project_master_jasa_user,project.master.jasa user,model_project_master_jasa,base.group_user,1,1,1,1

access_project_rap_copy_wizard,project.rap.copy.wizard user,model_project_rap_copy_wizard,base.group_user,1,1,1,1
